city,loc,embedding-1,embedding-2,embedding-3,embedding-4,embedding-5,embedding-6,embedding-7,embedding-8
A,0,1,1,1.53E-09,1,1,1,1,0.999999404
A,1,1,1,1.77E-13,1,1,1,1,1
A,2,1,1,1.84E-15,1,1,1,1,1
A,3,1,1,2.37E-17,1,1,1,1,1
A,4,1,1,4.76E-19,1,1,1,1,1
A,5,1,1,2.33E-17,1,1,1,1,1
A,6,1,1,4.95E-17,1,1,1,1,1
A,7,1,1,9.84E-21,1,1,1,1,1
A,8,1,1,4.09E-21,1,1,1,1,1
A,9,1,1,3.92E-23,1,1,1,1,1
A,10,1,1,2.42E-22,1,1,1,1,1
A,11,1,1,4.34E-20,1,1,1,1,1
A,12,1,1,1.55E-19,1,1,1,1,1
A,13,1,1,1.42E-23,1,1,1,1,1
A,14,1,1,7.95E-21,1,1,1,1,1
A,15,1,1,1.60E-21,1,1,1,1,1
A,16,1,1,1.17E-21,1,1,1,1,1
A,17,1,1,9.12E-20,1,1,1,1,1
A,18,1,1,5.19E-24,1,1,1,1,1
A,19,1,1,1.45E-22,1,1,1,1,1
A,20,1,1,2.92E-22,1,1,1,1,1
A,21,1,1,3.90E-18,1,1,1,1,1
A,22,1,1,8.66E-16,1,1,1,1,1
A,23,1,1,1.11E-14,1,1,1,1,1
A,24,1,1,8.29E-14,1,1,1,1,1
A,25,1,1,1.95E-18,1,1,1,1,1
A,26,1,1,1.18E-21,1,1,1,1,1
A,27,1,1,5.94E-18,1,1,1,1,1
A,28,1,1,2.66E-20,1,1,1,1,1
A,29,1,1,1.23E-27,1,1,1,1,1
A,30,1,1,6.82E-24,1,1,1,1,1
A,31,1,1,2.27E-23,1,1,1,1,1
A,32,1,1,2.84E-20,1,1,1,1,1
A,33,1,1,2.18E-18,1,1,1,1,1
A,34,1,1,2.35E-20,1,1,1,1,1
A,35,1,1,5.09E-21,1,1,1,1,1
A,36,1,1,1.93E-22,1,1,1,1,1
A,37,1,1,1.11E-22,1,1,1,1,1
A,38,1,1,1.16E-26,1,1,1,1,1
A,39,1,1,1.23E-28,1,1,1,1,1
A,40,1,1,5.64E-27,1,1,1,1,1
A,41,1,1,9.08E-24,1,1,1,1,1
A,42,1,1,6.60E-24,1,1,1,1,1
A,43,1,1,7.60E-24,1,1,1,1,1
A,44,1,1,4.63E-21,1,1,1,1,1
A,45,1,1,1.99E-19,1,1,1,1,1
A,46,1,1,6.18E-21,1,1,1,1,1
A,47,1,1,1.01E-22,1,1,1,1,1
A,48,1,1,7.18E-19,1,1,1,1,1
A,49,1,1,4.82E-25,1,1,1,1,1
A,50,1,1,3.22E-27,1,1,1,1,1
A,51,1,1,4.61E-28,1,1,1,1,1
A,52,1,1,7.08E-25,1,1,1,1,1
A,53,1,1,1.87E-26,1,1,1,1,1
A,54,1,1,8.46E-22,1,1,1,1,1
A,55,1,1,1.67E-22,1,1,1,1,1
A,56,1,1,6.15E-23,1,1,1,1,1
A,57,1,1,1.53E-21,1,1,1,1,1
A,58,1,1,1.98E-11,1,1,1,1,1
A,59,1,1,2.16E-16,1,1,1,1,1
A,60,1,1,1.16E-21,1,1,1,1,1
A,61,1,1,7.37E-23,1,1,1,1,1
A,62,1,1,5.54E-25,1,1,1,1,1
A,63,1,1,1.49E-20,1,1,1,1,1
A,64,1,1,1.95E-27,1,1,1,1,1
A,65,1,1,3.59E-29,1,1,1,1,1
A,66,1,1,2.68E-26,1,1,1,1,1
A,67,1,1,8.00E-29,1,1,1,1,1
A,68,1,1,3.01E-25,1,1,1,1,1
A,69,1,1,6.92E-24,1,1,1,1,1
A,70,1,1,3.31E-23,1,1,1,1,1
A,71,1,1,1.37E-21,1,1,1,1,1
A,72,1,1,6.22E-18,1,1,1,1,1
A,73,1,1,2.29E-20,1,1,1,1,1
A,74,1,1,1.66E-20,1,1,1,1,1
A,75,1,1,5.66E-23,1,1,1,1,1
A,76,1,1,8.74E-20,1,1,1,1,1
A,77,1,1,2.67E-18,1,1,1,1,1
A,78,1,1,1.09E-24,1,1,1,1,1
A,79,1,1,2.11E-24,1,1,1,1,1
A,80,1,1,3.41E-23,1,1,1,1,1
A,81,1,1,4.67E-23,1,1,1,1,1
A,82,1,1,4.23E-21,1,1,1,1,1
A,83,1,1,4.36E-24,1,1,1,1,1
A,84,1,1,1.64E-22,1,1,1,1,1
A,85,1,1,5.13E-15,1,1,1,1,1
A,86,1,1,1.07E-11,1,1,1,1,1
A,87,1,1,8.27E-26,1,1,1,1,1
A,88,1,1,2.43E-25,1,1,1,1,1
A,89,1,1,2.24E-22,1,1,1,1,1
A,90,1,1,4.85E-20,1,1,1,1,1
A,91,1,1,6.35E-18,1,1,1,1,1
A,92,1,1,2.54E-25,1,1,1,1,1
A,93,1,1,4.43E-25,1,1,1,1,1
A,94,1,1,2.09E-20,1,1,1,1,1
A,95,1,1,3.09E-19,1,1,1,1,1
A,96,1,1,1.27E-19,1,1,1,1,1
A,97,1,1,6.24E-18,1,1,1,1,1
A,98,1,1,2.37E-27,1,1,1,1,1
A,99,1,1,1.02E-23,1,1,1,1,1
A,100,1,1,8.89E-20,1,1,1,1,1
A,101,1,1,1.02E-23,1,1,1,1,1
A,102,1,1,1.05E-22,1,1,1,1,1
A,103,1,1,1.21E-15,1,1,1,1,1
A,104,1,1,4.04E-25,1,1,1,1,1
A,105,1,1,1.36E-23,1,1,1,1,1
A,106,1,1,1.99E-21,1,1,1,1,1
A,107,1,1,1.28E-25,1,1,1,1,1
A,108,1,1,3.47E-24,1,1,1,1,1
A,109,1,1,4.46E-18,1,1,1,1,1
A,110,1,1,6.43E-19,1,1,1,1,1
A,111,1,1,7.84E-23,1,1,1,1,1
A,112,1,1,6.21E-22,1,1,1,1,1
A,113,1,1,4.46E-19,1,1,1,1,1
A,114,1,1,9.23E-22,1,1,1,1,1
A,115,1,1,1.25E-22,1,1,1,1,1
A,116,1,1,2.70E-19,1,1,1,1,1
A,117,1,1,1.29E-22,1,1,1,1,1
B,0,0.972938538,9.89E-19,1,6.51E-12,0.871222377,2.58E-34,0.005903316,1.77E-37
B,1,0.648908198,0,1,8.23E-36,0.006674518,0,7.24E-16,0
B,2,0.299200267,0,1,0,0.000722548,0,8.32E-19,0
B,3,0.924125433,0,1,0,0.002740505,0,5.28E-23,0
B,4,0.970608354,0,1,0,0.010982234,0,2.35E-21,0
B,5,0.77831316,0,1,0,0.0005866,0,1.72E-24,0
B,6,0.896148324,0,1,0,0.003423872,0,1.59E-21,0
B,7,0.999666452,3.16E-20,1,6.17E-10,0.999135435,0,0.993697822,0
B,8,0.909820437,2.64E-11,1,0.000271387,0.844115317,2.99E-19,0.656296551,4.89E-21
B,9,0.503528476,1.18E-07,1,0.057256885,0.383950174,1.32E-10,0.243589878,2.02E-11
B,10,0.41277343,6.21E-05,0.999985456,0.181754291,0.311036527,1.75E-06,0.21144107,6.68E-07
B,11,0.980552256,6.18E-14,1,6.31E-06,0.961073816,2.30E-25,0.869573593,7.68E-28
B,12,0.780050337,7.70E-10,1,0.002526714,0.66954118,1.69E-15,0.460196406,7.71E-17
B,13,0.999854922,4.61E-22,1,7.70E-11,0.999603808,0,0.996623516,0
B,14,0.779440522,2.53E-07,1,0.004132398,0.674574673,2.68E-12,0.487706602,2.33E-13
B,15,0.98003906,1.73E-17,1,4.00E-06,0.958487868,6.62E-30,0.845531464,8.61E-33
B,16,0.562397003,5.62E-11,1,0.029207429,0.428739369,2.61E-15,0.250155628,1.38E-16
B,17,0.745639861,2.94E-12,1,0.002692253,0.621319354,2.69E-18,0.391494006,7.10E-20
B,18,0.352239639,2.00E-05,0.999984264,0.003387213,0.168476686,2.64E-06,0.003682436,1.43E-06
B,19,0.86038655,9.19E-14,1,0.000490917,0.766827345,1.57E-21,0.528775692,1.79E-23
B,20,1,1,4.90E-10,1,1,1,1,1
B,21,1,1,9.85E-11,1,1,1,1,1
B,22,1,1,1.48E-11,1,1,1,1,1
B,23,0.813842535,2.14E-12,1,0.001210127,0.706336081,3.63E-19,0.472936124,7.25E-21
B,24,0.582493424,3.71E-10,1,0.01940519,0.451691896,2.49E-14,0.273947388,1.69E-15
B,25,0.98753345,2.30E-14,1,2.39E-06,0.974267662,1.05E-26,0.905412912,2.41E-29
B,26,0.419011384,9.07E-21,1,9.24E-15,0.05738008,1.99E-33,3.46E-07,4.91E-36
B,27,0.999596298,6.97E-19,1,1.10E-09,0.99897939,1.82E-38,0.99308008,0
B,28,0.924287319,1.11E-11,1,0.000167167,0.866555095,5.01E-20,0.689586759,6.74E-22
B,29,0.480416,3.49E-06,0.999999523,0.094377398,0.367628902,1.98E-08,0.243792236,4.92E-09
C,0,0.460286647,7.09E-07,0.999999881,0.104789563,0.346949995,2.58E-09,0.223429546,5.23E-10
C,1,1,1,3.50E-08,1,1,1,1,1
C,2,0.999999881,0.999999762,3.93E-07,1,0.999999762,1,0.999998689,1
C,3,0.998931587,0.993483603,0.008046121,0.999571741,0.998218,0.998111248,0.991953075,0.997267008
C,4,0.418668807,3.45E-05,0.999992609,0.170076847,0.315418512,7.60E-07,0.213053316,2.69E-07
C,5,1,0.999999881,9.60E-08,1,0.999999881,1,0.999999642,1
C,6,0.983669341,3.73E-05,0.999995947,0.940724313,0.974213004,2.49E-07,0.936390877,3.27E-08
C,7,0.531422973,1.07E-09,1,0.043375324,0.403290153,1.97E-13,0.242405251,1.60E-14
C,8,0.999342859,0.998553574,0.001936719,0.999893904,0.999016404,0.999673009,0.99742198,0.999520302
C,9,0.483660519,6.85E-07,0.999999881,0.073129244,0.368219197,1.88E-09,0.23902306,3.77E-10
C,10,0.531436443,9.66E-10,1,0.043528985,0.40314427,1.71E-13,0.241982609,1.38E-14
C,11,0.47242102,2.25E-07,1,0.09056285,0.356300622,4.92E-10,0.226623803,8.54E-11
C,12,0.547273993,7.81E-10,1,0.033903986,0.418067336,1.06E-13,0.252010524,8.20E-15
C,13,0.957809567,0.49108386,0.653577328,0.977031171,0.937947631,0.441704392,0.884183168,0.346251428
C,14,0.999928355,0.999806941,0.000276359,0.999991655,0.999892473,0.999966979,0.999670506,0.999940038
C,15,0.48199299,9.23E-08,1,0.080620296,0.363742411,1.34E-10,0.229109898,2.06E-11
C,16,1,1,4.68E-09,1,1,1,1,1
C,17,1,1,1.26E-10,1,1,1,1,1
C,18,0.850555539,1.38E-20,1,0.000211682,0.739119947,3.88E-30,0.431670517,7.37E-33
C,19,0.998931587,0.993483603,0.008046121,0.999571741,0.998218,0.998111248,0.991953075,0.997267008
C,20,1,1,4.03E-07,1,1,0.999999881,1,0.999988556
C,21,1,0.999999881,2.13E-06,1,1,0.999999285,1,0.9998914
C,22,1,0.999999881,9.53E-06,1,1,0.999992132,1,0.996192336
C,23,0.990415812,2.54E-19,1,0.017286254,0.981540918,3.56E-28,0.922032058,4.94E-31
C,24,1,1.13E-05,1,1,1,2.78E-11,1,1.23E-14
C,25,1,0.962811649,0.874230206,1,1,0.007897501,1,7.20E-06
C,26,1,1,5.75E-16,1,1,1,1,1
C,27,0.999997377,6.77E-28,1,0.514511406,0.999994278,0,0.999926925,0
C,28,1,1.61E-17,1,0.999920964,0.999999881,6.94E-27,0.999999046,9.91E-31
C,29,0.652546108,8.92E-15,1,0.008488216,0.508136868,7.36E-21,0.276798189,1.13E-22
C,30,1,1,5.78E-10,1,1,1,1,0.999999881
C,31,1,1,3.53E-12,1,1,1,1,1
C,32,1,4.94E-16,1,1,1,1.85E-26,1,2.21E-31
C,33,0.999999046,1.70E-22,1,0.974572122,0.999997854,8.91E-34,0.99997592,5.26E-38
C,34,0.918039203,3.53E-29,1,1.71E-05,0.830166698,0,0.467987061,0
C,35,1,1,2.54E-05,1,1,0.999901175,1,0.486097068
C,36,1,1,5.92E-12,1,1,1,1,0.999999881
C,37,1,1.27E-12,1,0.999999523,1,4.68E-20,0.999999881,2.08E-23
C,38,0.828025758,6.91E-22,1,0.000309095,0.702449143,1.37E-31,0.378833979,1.94E-34
C,39,1,0.999966145,0.001547414,1,1,0.997569382,1,0.619729757
C,40,1,1,1.39E-19,1,1,1,1,1
C,41,1,1,2.65E-12,1,1,1,1,1
C,42,1,1,3.43E-14,1,1,1,1,1
C,43,1,1,1.38E-16,1,1,1,1,1
C,44,1,1,7.58E-08,1,1,1,1,0.999999404
C,45,0.93110925,6.57E-34,1,1.18E-05,0.845995188,0,0.444997221,0
C,46,0.604739606,9.93E-13,1,0.016602604,0.465015084,7.27E-18,0.262277097,2.19E-19
C,47,1,1,1.22E-14,1,1,1,1,1
C,48,0.760420322,5.34E-20,1,0.001503215,0.61651051,1.62E-28,0.315891296,4.46E-31
C,49,0.87086457,1.44E-27,1,0.000123909,0.752029717,0,0.377914995,0
C,50,0.662174284,3.33E-15,1,0.007375601,0.517134666,1.75E-21,0.279894799,2.33E-23
C,51,0.757850945,7.51E-20,1,0.001574892,0.61371851,2.63E-28,0.314683914,7.55E-31
C,52,1,1,1.67E-11,1,1,1,1,1
C,53,0.912145376,1.36E-30,1,2.65E-05,0.816304505,0,0.431974143,0
C,54,0.815254927,2.55E-23,1,0.000504859,0.679663599,2.39E-33,0.342545211,2.24E-36
C,55,0.851083219,3.40E-25,1,0.000201342,0.727188349,3.44E-36,0.37306723,0
C,56,1,1,1.13E-09,1,1,1,1,1
C,57,0.927819967,3.47E-30,1,1.04E-05,0.846692562,0,0.488236368,0
C,58,0.663470685,2.81E-15,1,0.007234733,0.518330753,1.40E-21,0.280540317,1.85E-23
C,59,0.860145152,8.39E-26,1,0.000156482,0.73959589,4.12E-37,0.380319774,0
C,60,0.934290946,5.79E-33,1,8.74E-06,0.854162633,0,0.470691204,0
C,61,0.963159621,9.29E-38,1,1.04E-06,0.908836961,0,0.543370426,0
C,62,1,1,2.45E-08,1,1,1,0.999999881,1
C,63,0.920669258,5.77E-30,1,1.56E-05,0.833569825,0,0.467847824,0
C,64,0.743537128,3.97E-19,1,0.00202712,0.598271966,3.26E-27,0.309383988,1.21E-29
C,65,0.983380437,1.75E-07,1,0.863424897,0.972574651,9.47E-11,0.922652185,6.48E-12
C,66,0.8193174,5.00E-23,1,0.00043793,0.686439812,5.51E-33,0.35252279,5.70E-36
C,67,0.812375724,6.29E-22,1,0.000482028,0.680031419,1.84E-31,0.357028812,2.70E-34
C,68,0.765990734,6.28E-20,1,0.001306965,0.624009252,1.96E-28,0.324106812,5.59E-31
C,69,0.984543145,0,1,5.02E-08,0.955461144,0,0.635428548,0
C,70,0.984804273,0,1,4.78E-08,0.95588851,0,0.632794082,0
C,71,0.947604239,2.15E-12,1,0.191632882,0.910787821,9.88E-18,0.756923497,1.86E-19
C,72,0.999979854,0.833443344,0.463330001,0.999992371,0.999967575,0.434360147,0.999863505,0.120993681
C,73,0.777887344,5.05E-21,1,0.001084865,0.635856092,5.59E-30,0.324239314,1.12E-32
C,74,0.518729568,3.37E-09,1,0.051146764,0.392907739,9.99E-13,0.238196015,9.39E-14
C,75,0.731841564,1.88E-18,1,0.00247776,0.586077094,2.75E-26,0.303702474,1.23E-28
C,76,0.952166319,4.70E-10,1,0.415428489,0.920856655,2.43E-14,0.794686198,9.24E-16
C,77,0.964823425,0,1,1.01E-06,0.91045022,0,0.526676774,0
C,78,0.999639511,7.89E-05,0.999994159,0.99893409,0.999398589,2.04E-07,0.997649968,1.47E-08
C,79,0.999927998,0.3280783,0.911293805,0.999957561,0.999884129,0.037694022,0.999552548,0.006563276
C,80,0.752694726,1.62E-19,1,0.001728373,0.608211875,7.27E-28,0.311690658,2.25E-30
C,81,0.898394525,3.34E-30,1,5.06E-05,0.792180955,0,0.399927229,0
C,82,0.898179352,3.61E-30,1,5.10E-05,0.791863918,0,0.399560511,0
C,83,0.829740882,3.04E-24,1,0.000363747,0.697679281,9.29E-35,0.349567652,6.20E-38
C,84,0.635874987,4.91E-14,1,0.010778347,0.492836863,8.67E-20,0.271392137,1.69E-21
C,85,0.938204229,4.73E-34,1,7.34E-06,0.86012125,0,0.469485343,0
C,86,0.999999762,0.05156656,0.996845305,0.999999762,0.999999523,0.000341564,0.999997139,1.19E-05
C,87,0.551561475,0.000725991,0.999781668,0.375875503,0.445664525,5.58E-05,0.322649539,2.56E-05
C,88,0.792099059,9.09E-22,1,0.000821988,0.652256966,3.76E-31,0.329422832,5.60E-34
C,89,1,1,4.28E-10,1,1,1,1,1
C,90,0.853013813,5.92E-26,1,0.000204077,0.727825463,2.73E-37,0.363455564,0
C,91,0.551858187,1.49E-10,1,0.033497252,0.419944674,1.09E-14,0.247316048,6.68E-16
C,92,1,6.55E-08,1,0.999999642,1,4.92E-13,0.999999404,1.63E-15
C,93,1,0.999908686,0.025136735,1,1,0.732802987,1,0.000878571
C,94,1,0.99999094,0.007867069,1,1,0.819700062,1,0.0002585
C,95,1,1,1.19E-19,1,1,1,1,1
C,96,1,0.999649048,0.189318389,1,1,0.104799204,1,1.24E-05
C,97,1,2.31E-10,1,0.999999881,1,6.69E-17,0.999999881,5.92E-20
C,98,0.814129949,3.79E-23,1,0.000518138,0.678424537,3.51E-33,0.340406418,3.30E-36
C,99,1,8.43E-07,1,1,1,6.50E-13,1,2.42E-16
C,100,1,1.66E-06,1,1,1,2.09E-13,1,1.98E-17
C,101,1,1,1.96E-14,1,1,1,1,1
C,102,1,2.33E-06,1,1,1,1.69E-14,1,1.94E-19
C,103,1,8.79E-06,1,1,1,2.10E-12,1,2.03E-16
C,104,0.501007736,1.67E-08,1,0.063816495,0.37872833,1.06E-11,0.233777806,1.27E-12
C,105,1,2.94E-15,1,0.999996662,1,8.23E-24,0.999999642,2.06E-27
C,106,1,0.027295081,0.999984503,1,1,2.18E-08,1,1.15E-12
C,107,1,0.999926925,0.124931224,1,1,0.063174874,1,1.42E-06
C,108,1,0.000539831,1,1,1,3.29E-12,1,1.10E-17
C,109,1,1,5.08E-22,1,1,1,1,1
C,110,1,1,1.13E-13,1,1,1,1,1
C,111,0.999999881,3.16E-29,1,0.988750994,0.999999881,0,0.999996185,0
C,112,1,1,2.25E-11,1,1,1,1,0.999997735
C,113,1,1,5.50E-23,1,1,1,1,1
C,114,0.999994159,4.81E-12,1,0.9995296,0.999989271,2.46E-18,0.999921322,6.85E-21
C,115,1,1,2.13E-18,1,1,1,1,1
C,116,1,1,2.59E-24,1,1,1,1,1
C,117,1,0.999999881,4.30E-06,1,1,0.999994874,1,0.996486783
C,118,0.722908556,2.78E-15,1,0.002242504,0.586630225,5.67E-22,0.335375875,7.09E-24
C,119,0.705985248,1.11E-11,1,0.004138012,0.578247428,3.59E-17,0.360172898,1.24E-18
C,120,0.534216821,1.22E-08,1,0.037853021,0.409692109,4.82E-12,0.255654871,5.46E-13
C,121,0.779322565,1.14E-17,1,0.000777225,0.648976147,1.52E-25,0.368800968,8.67E-28
C,122,0.654609621,5.79E-13,1,0.006949756,0.517024159,1.86E-18,0.299952418,5.06E-20
C,123,0.419898331,2.96E-05,0.999993801,0.16769889,0.316316813,6.27E-07,0.21354726,2.19E-07
C,124,0.919014513,0.097459644,0.954573512,0.932417929,0.882117927,0.039111912,0.798911095,0.023074683
C,125,0.458762586,7.73E-07,0.999999881,0.106682435,0.345747441,3.07E-09,0.223329663,6.39E-10
C,126,1,1,2.17E-11,1,1,1,1,1
C,127,1,1,1.65E-11,1,1,1,1,1
C,128,1,1,2.04E-18,1,1,1,1,1
C,129,1,1,2.67E-07,1,1,0.999999881,1,0.999952435
C,130,0.704235435,5.49E-11,1,0.004757945,0.577956855,2.85E-16,0.365798235,1.18E-17
C,131,1,1,4.38E-15,1,1,1,1,1
C,132,1,1,1.27E-14,1,1,1,1,1
C,133,1,1,6.86E-19,1,1,1,1,1
C,134,1,1,6.07E-09,1,1,1,1,1
D,0,0.999622107,3.21E-25,1,1.33E-14,0.998022556,0,0.456376553,0
D,1,0.946250498,6.67E-11,1,9.08E-05,0.903129578,1.18E-19,0.759041846,1.56E-21
D,2,0.999993324,7.48E-29,1,5.96E-14,0.999977827,0,0.999657154,0
D,3,0.99927789,2.37E-22,1,2.06E-09,0.998156607,0,0.986769557,0
D,4,0.999200642,3.68E-23,1,2.21E-09,0.997950971,0,0.985053599,0
D,5,0.991831601,1.11E-18,1,5.11E-07,0.982036173,5.84E-33,0.918413222,3.25E-36
D,6,0.999999046,3.62E-35,1,4.34E-16,0.999996185,0,0.999908209,0
D,7,0.940401316,2.05E-14,1,6.91E-05,0.890073895,5.64E-24,0.708320141,3.02E-26
D,8,1,0,1,9.42E-20,0.999999881,0,0.99999404,0
D,9,0.999998212,7.62E-34,1,1.96E-15,0.999993563,0,0.999860287,0
D,10,0.977907598,7.25E-17,1,6.05E-06,0.954936385,6.50E-29,0.838218331,9.94E-32
D,11,1,0,1,2.43E-22,1,0,0.999999166,0
D,12,0.999947309,3.97E-29,1,3.96E-12,0.999838829,0,0.997994065,0
D,13,0.999999881,0,1,6.20E-18,0.999999285,0,0.999974966,0
D,14,0.999997854,2.94E-36,1,1.84E-15,0.999991894,0,0.999815047,0
D,15,0.998824894,1.28E-19,1,9.10E-09,0.997146547,1.48E-37,0.982441962,0
D,16,0.999950051,5.41E-27,1,5.07E-12,0.999850392,0,0.998265922,0
D,17,0.999998689,1.00E-33,1,1.11E-15,0.999994993,0,0.999888659,0
D,18,0.999990106,1.57E-30,1,9.98E-14,0.999967217,0,0.999483109,0
D,19,0.996368766,6.96E-23,1,5.27E-08,0.991308033,0,0.948389471,0
D,20,0.999948978,1.24E-27,1,4.58E-12,0.999845624,0,0.998175263,0
D,21,0.519737363,3.09E-05,0.999993801,0.235654384,0.408211917,5.75E-07,0.276939541,1.84E-07
D,22,0.99217236,2.02E-17,1,5.99E-07,0.982950628,1.94E-31,0.925063491,1.46E-34
D,23,0.978408813,2.47E-16,1,5.36E-06,0.95604986,3.01E-28,0.844773293,5.57E-31
D,24,0.999999881,3.85E-38,1,2.30E-18,0.999999523,0,0.99998498,0
D,25,0.99882406,2.13E-19,1,9.47E-09,0.997150362,2.86E-37,0.982614338,0
D,26,0.999881268,0.999357283,0.00100027,0.999983072,0.999822557,0.999827325,0.999445379,0.999651313
D,27,0.999995351,3.54E-29,1,2.46E-14,0.999984264,0,0.999744833,0
D,28,0.999369919,1.07E-19,1,2.39E-09,0.998426676,9.95E-39,0.989565611,0
D,29,0.993282914,2.32E-18,1,4.67E-07,0.985105038,5.77E-33,0.930191457,2.86E-36
D,30,0.783540189,8.42E-10,1,0.0028176,0.674120903,1.56E-15,0.462833583,6.63E-17
D,31,0.999651909,3.15E-24,1,3.27E-10,0.999064624,0,0.992196321,0
D,32,0.884870708,7.52E-11,1,0.000563197,0.808129191,3.43E-18,0.608057261,7.02E-20
D,33,0.997405946,7.04E-21,1,3.26E-08,0.993829429,9.18E-38,0.964336753,0
D,34,0.999772489,1.73E-21,1,2.64E-10,0.999395013,0,0.995154142,0
D,35,0.999995947,1.02E-32,1,1.01E-14,0.999985576,0,0.999731362,0
D,36,0.99999392,7.91E-32,1,2.56E-14,0.999979019,0,0.99963665,0
D,37,0.999998689,4.59E-35,1,7.03E-16,0.999994993,0,0.999883771,0
D,38,1,0,1,5.22E-20,0.999999881,0,0.999996305,0
D,39,0.999999762,1.19E-35,1,1.70E-17,0.999999285,0,0.999977589,0
D,40,0.997172058,1.08E-16,1,9.24E-08,0.993590713,2.62E-32,0.968043804,1.28E-35
D,41,0.995673716,1.35E-18,1,1.30E-07,0.990183771,5.99E-34,0.951190293,2.45E-37
D,42,0.999951005,5.85E-27,1,3.87E-12,0.999853015,0,0.998310566,0
D,43,1,0,1,1.17E-23,1,0,0.999999762,0
D,44,1,0,1,2.41E-21,1,0,0.999998212,0
D,45,1,0,1,2.44E-20,0.999999881,0,0.999994874,0
D,46,0.999999285,9.34E-35,1,2.14E-16,0.999997258,0,0.999931931,0
D,47,0.999961138,4.39E-25,1,4.39E-12,0.999884486,0,0.998710871,0
D,48,1,0,1,1.00E-20,1,0,0.999997854,0
D,49,0.999999404,5.96E-32,1,9.20E-17,0.999997497,0,0.999898791,0
D,50,1,0,1,9.49E-20,0.999999881,0,0.999993205,0
D,51,1,0,1,4.79E-20,0.999999881,0,0.999995112,0
D,52,0.249258816,9.67E-12,1,6.95E-08,0.070019551,1.82E-17,0.000105499,1.17E-18
D,53,1,0,1,2.41E-22,1,0,0.999999046,0
D,54,0.999989748,2.45E-32,1,6.34E-14,0.999965191,0,0.999422908,0
D,55,1,0,1,5.98E-20,0.999999881,0,0.999995232,0
D,56,1,0,1,6.12E-23,1,0,0.999999166,0
D,57,1,0,1,2.59E-22,1,0,0.999999046,0
D,58,0.999989271,3.83E-31,1,9.08E-14,0.999963999,0,0.999429762,0
